
🔍 Checking if dev server is running...
✅ Dev server is running!


🚀 Starting Calculator Test Suite...

   Base URL: http://localhost:3002
   Languages: en, es, pt, fr
   Timeout: 10000ms per page
[184/372] Testing fr/life-insurance-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/life-insurance-calculator/
[185/372] Testing en/liquidity-ratios-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/liquidity-ratios-calculator/
[186/372] Testing es/liquidity-ratios-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/liquidity-ratios-calculator/
[187/372] Testing pt/liquidity-ratios-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/liquidity-ratios-calculator/
[188/372] Testing fr/liquidity-ratios-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/liquidity-ratios-calculator/
[189/372] Testing en/loan-affordability-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/loan-affordability-calculator/
[190/372] Testing es/loan-affordability-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/loan-affordability-calculator/
[191/372] Testing pt/loan-affordability-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/loan-affordability-calculator/
[192/372] Testing fr/loan-affordability-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/loan-affordability-calculator/
[193/372] Testing en/loan-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/loan-calculator/
[194/372] Testing es/loan-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/loan-calculator/
[195/372] Testing pt/loan-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/loan-calculator/
[196/372] Testing fr/loan-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/loan-calculator/
[197/372] Testing en/loan-payment-table-generator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/loan-payment-table-generator/
[198/372] Testing es/loan-payment-table-generator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/loan-payment-table-generator/
[199/372] Testing pt/loan-payment-table-generator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/loan-payment-table-generator/
[200/372] Testing fr/loan-payment-table-generator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/loan-payment-table-generator/
[201/372] Testing en/maintenance-calories-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/maintenance-calories-calculator/
[202/372] Testing es/maintenance-calories-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/maintenance-calories-calculator/
[203/372] Testing pt/maintenance-calories-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/maintenance-calories-calculator/
[204/372] Testing fr/maintenance-calories-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/maintenance-calories-calculator/
[205/372] Testing en/mean-median-mode-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/mean-median-mode-calculator/
[206/372] Testing es/mean-median-mode-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/mean-median-mode-calculator/
[207/372] Testing pt/mean-median-mode-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/mean-median-mode-calculator/
[208/372] Testing fr/mean-median-mode-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/mean-median-mode-calculator/
[209/372] Testing en/mortgage-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/mortgage-calculator/
[210/372] Testing es/mortgage-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/mortgage-calculator/
[211/372] Testing pt/mortgage-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/mortgage-calculator/
[212/372] Testing fr/mortgage-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/mortgage-calculator/
[213/372] Testing en/net-income-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/net-income-calculator/
[214/372] Testing es/net-income-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/net-income-calculator/
[215/372] Testing pt/net-income-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/net-income-calculator/
[216/372] Testing fr/net-income-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/net-income-calculator/
[217/372] Testing en/nominal-interest-rate-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/nominal-interest-rate-calculator/
[218/372] Testing es/nominal-interest-rate-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/nominal-interest-rate-calculator/
[219/372] Testing pt/nominal-interest-rate-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/nominal-interest-rate-calculator/
[220/372] Testing fr/nominal-interest-rate-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/nominal-interest-rate-calculator/
[221/372] Testing en/numbers-to-words-converter... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/numbers-to-words-converter/
[222/372] Testing es/numbers-to-words-converter... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/numbers-to-words-converter/
[223/372] Testing pt/numbers-to-words-converter... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/numbers-to-words-converter/
[224/372] Testing fr/numbers-to-words-converter... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/numbers-to-words-converter/
[225/372] Testing en/operations-ratios-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/operations-ratios-calculator/
[226/372] Testing es/operations-ratios-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/operations-ratios-calculator/
[227/372] Testing pt/operations-ratios-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/operations-ratios-calculator/
[228/372] Testing fr/operations-ratios-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/operations-ratios-calculator/
[229/372] Testing en/overtime-pay-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/overtime-pay-calculator/
[230/372] Testing es/overtime-pay-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/overtime-pay-calculator/
[231/372] Testing pt/overtime-pay-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/overtime-pay-calculator/
[232/372] Testing fr/overtime-pay-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/overtime-pay-calculator/
[233/372] Testing en/password-generator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/password-generator/
[234/372] Testing es/password-generator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/password-generator/
[235/372] Testing pt/password-generator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/password-generator/
[236/372] Testing fr/password-generator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/password-generator/
[237/372] Testing en/paycheck-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/paycheck-calculator/
[238/372] Testing es/paycheck-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/paycheck-calculator/
[239/372] Testing pt/paycheck-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/paycheck-calculator/
[240/372] Testing fr/paycheck-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/paycheck-calculator/
[241/372] Testing en/percent-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/percent-calculator/
[242/372] Testing es/percent-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/percent-calculator/
[243/372] Testing pt/percent-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/percent-calculator/
[244/372] Testing fr/percent-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/percent-calculator/
[245/372] Testing en/percentage-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/percentage-calculator/
[246/372] Testing es/percentage-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/percentage-calculator/
[247/372] Testing pt/percentage-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/percentage-calculator/
[248/372] Testing fr/percentage-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/percentage-calculator/
[249/372] Testing en/percentage-change-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/percentage-change-calculator/
[250/372] Testing es/percentage-change-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/percentage-change-calculator/
[251/372] Testing pt/percentage-change-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/percentage-change-calculator/
[252/372] Testing fr/percentage-change-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/percentage-change-calculator/
[253/372] Testing en/periodic-interest-rate-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/periodic-interest-rate-calculator/
[254/372] Testing es/periodic-interest-rate-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/periodic-interest-rate-calculator/
[255/372] Testing pt/periodic-interest-rate-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/periodic-interest-rate-calculator/
[256/372] Testing fr/periodic-interest-rate-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/periodic-interest-rate-calculator/
[257/372] Testing en/profitability-ratios-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/profitability-ratios-calculator/
[258/372] Testing es/profitability-ratios-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/profitability-ratios-calculator/
[259/372] Testing pt/profitability-ratios-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/profitability-ratios-calculator/
[260/372] Testing fr/profitability-ratios-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/profitability-ratios-calculator/
[261/372] Testing en/property-tax-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/property-tax-calculator/
[262/372] Testing es/property-tax-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/property-tax-calculator/
[263/372] Testing pt/property-tax-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/property-tax-calculator/
[264/372] Testing fr/property-tax-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/property-tax-calculator/
[265/372] Testing en/protein-intake-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/protein-intake-calculator/
[266/372] Testing es/protein-intake-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/protein-intake-calculator/
[267/372] Testing pt/protein-intake-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/protein-intake-calculator/
[268/372] Testing fr/protein-intake-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/protein-intake-calculator/
[269/372] Testing en/pythagorean-theorem-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/pythagorean-theorem-calculator/
[270/372] Testing es/pythagorean-theorem-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/pythagorean-theorem-calculator/
[271/372] Testing pt/pythagorean-theorem-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/pythagorean-theorem-calculator/
[272/372] Testing fr/pythagorean-theorem-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/pythagorean-theorem-calculator/
[273/372] Testing en/quadratic-equation-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/quadratic-equation-calculator/
[274/372] Testing es/quadratic-equation-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/quadratic-equation-calculator/
[275/372] Testing pt/quadratic-equation-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/quadratic-equation-calculator/
[276/372] Testing fr/quadratic-equation-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/quadratic-equation-calculator/
[277/372] Testing en/ratio-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/ratio-calculator/
[278/372] Testing es/ratio-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/ratio-calculator/
[279/372] Testing pt/ratio-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/ratio-calculator/
[280/372] Testing fr/ratio-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/ratio-calculator/
[281/372] Testing en/retirement-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/retirement-calculator/
[282/372] Testing es/retirement-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/retirement-calculator/
[283/372] Testing pt/retirement-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/retirement-calculator/
[284/372] Testing fr/retirement-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/retirement-calculator/
[285/372] Testing en/salary-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/salary-calculator/
[286/372] Testing es/salary-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/salary-calculator/
[287/372] Testing pt/salary-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/salary-calculator/
